ORDNUM,MENUNUM,ORDQUAN
168,5,3
168,11,2
169,4,3
170,11,2
171,13,1
172,2,1
172,3,3
172,6,3
173,8,2
174,7,2
174,10,3
174,11,1
175,7,1
176,10,2
177,8,2
178,14,3
179,2,1
179,7,1
180,14,1
181,2,3
182,1,1
182,7,2
183,3,3
184,1,1
184,12,3
185,5,2
186,6,1
187,13,3
188,5,1
189,2,1
189,4,3
189,5,1
190,8,1
191,5,3
192,8,3
193,2,1
194,1,2
195,3,1
196,14,2
197,6,3
198,2,1
198,3,3
198,4,1
199,3,2
199,9,1
200,3,1
201,5,1
201,9,1
201,13,2
202,11,2
203,8,3
204,1,3
205,5,1
206,6,3
207,14,3
208,5,2
208,9,1
209,4,3
210,10,3
211,2,3
211,3,2
211,6,2
212,14,1
213,1,3
213,14,2
214,14,1
215,1,3
216,14,1
217,9,2
218,3,1
218,12,3
219,2,1
220,1,1
220,9,1
220,11,2
221,1,3
221,9,1
221,12,3
222,7,3
223,6,2
224,9,2
225,3,3
226,10,3
227,1,3
228,1,3
229,4,3
230,4,3
231,11,3
232,7,2
232,14,1
233,7,1
234,3,2
234,10,1
234,12,2
235,8,3
236,3,2
236,13,3
236,14,2
237,5,2
238,3,3
239,7,1
239,13,2
240,10,2
241,5,2
242,11,2
243,13,1
244,2,1
245,4,2
246,11,3
247,6,2
247,9,2
247,12,2
248,10,3
249,4,3
250,10,2
250,14,1
251,8,1
252,11,2
253,5,3
254,2,2
255,2,1
255,12,2
256,5,1
257,7,1
258,4,1
259,13,2
260,8,3
261,12,2
262,14,3
263,2,2
263,11,3
264,3,1
265,2,3
265,10,2
265,13,2
266,6,3
267,7,2
268,5,1
269,1,3
269,2,2
269,10,3
270,1,3
270,12,1
271,1,1
272,1,1
273,5,2
273,7,3
273,11,1
274,9,3
275,9,2
275,11,2
276,2,2
277,5,2
278,10,2
279,4,2
280,4,1
280,5,2
280,6,3
281,14,1
282,3,1
283,12,3
283,14,3
284,9,2
285,4,2
285,7,3
285,9,3
286,7,1
287,6,2
288,14,2
289,2,3
290,3,3
291,11,2
292,6,3
293,1,2
294,2,1
294,5,3
294,9,2
295,8,3
296,3,3
296,11,1
297,5,3
297,9,2
298,3,2
299,8,1
300,4,1
301,3,2
302,4,2
303,7,3
304,3,2
304,13,2
305,11,2
306,12,3
307,5,3
308,1,2
309,4,1
310,7,2
311,1,2
311,4,1
311,5,3
312,8,1
312,9,2
313,2,3
314,5,1
315,7,1
316,14,3
317,14,1
318,10,2
319,11,3
320,11,1
321,1,3
322,8,1
323,1,1
323,3,1
324,6,1
325,3,3
326,2,1
326,7,3
326,9,2
327,10,2
328,11,3
329,1,1
330,13,2
331,9,2
331,12,1
331,14,3
332,6,3
333,10,3
333,11,2
334,9,1
335,3,2
336,4,3
337,12,1
338,1,1
338,2,2
338,12,2
339,3,1
340,1,2
341,1,3
342,14,2
343,2,3
344,8,3
345,8,3
346,5,2
347,6,1
348,7,1
349,7,2
350,11,2
351,6,3
352,12,3
353,7,2
354,7,3
355,5,2
356,2,1
357,9,1
358,10,2
359,10,3
360,8,2
361,11,2
361,13,1
361,14,1
362,8,2
363,8,1
364,1,2
365,1,3
365,10,3
366,9,2
367,2,1
368,13,2
369,2,2
369,9,1
370,13,1
371,4,2
371,13,3
372,10,3
372,12,3
372,14,1
373,3,2
374,11,2
375,3,3
376,10,2
377,2,2
377,4,3
377,5,2
378,8,1
379,6,1
380,8,2
381,6,1
382,8,3
383,10,2
384,11,2
385,5,2
386,8,1
386,13,3
387,2,2
388,5,1
389,11,1
390,9,1
391,14,3
392,3,3
393,3,3
393,12,3
393,14,1
394,10,2
395,2,1
396,9,3
397,13,2
398,12,2
399,12,3
400,1,2
401,10,3
402,11,2
403,8,2
404,12,3
405,12,1
406,1,2
406,14,1
407,11,2
408,8,2
409,13,3
410,4,3
411,11,2
412,7,1
413,7,3
413,13,2
414,2,3
415,11,3
416,8,1
416,9,1
416,14,3
417,11,2
417,14,1
418,3,2
419,5,2
420,12,2
421,1,1
422,7,3
422,11,1
422,12,3
423,1,2
423,4,2
423,10,1
424,12,1
425,5,2
426,12,2
427,9,3
428,4,2
429,9,1
430,7,2
431,3,2
432,11,1
433,11,1
434,8,1
435,2,2
436,14,3
437,12,1
438,2,2
439,11,1
440,1,3
440,4,3
441,4,2
442,2,1
443,4,1
444,5,3
445,6,1
446,7,3
447,3,3
448,9,2
449,11,2
450,2,2
450,4,3
450,9,3
451,3,3
451,8,1
452,10,3
452,12,3
452,14,1
453,4,3
454,7,1
455,2,1
456,3,1
457,14,1
458,5,1
459,6,2
460,12,3
461,13,1
462,13,3
463,9,3
464,9,3
465,9,3
466,10,1
467,4,3
468,4,2
469,6,1
470,1,2
471,10,2
472,2,2
472,10,3
473,5,2
474,6,1
475,11,1
476,10,1
477,9,3
477,14,2
478,11,1
478,12,2
479,11,2
480,2,3
481,12,1
482,1,1
482,2,1
482,12,3
483,6,1
483,10,3
484,3,3
485,11,1
486,3,1
487,14,1
488,12,1
489,7,3
490,13,2
491,5,2
491,6,1
491,11,2
492,5,2
493,3,2
493,12,3
494,11,3
495,10,2
496,7,3
496,11,3
497,13,3
498,14,3
499,5,3
499,6,1
499,13,1
500,5,1
501,1,3
502,1,2
502,11,3
503,6,1
504,11,1
505,13,3
506,1,2
507,10,3
508,1,3
509,14,2
510,1,3
510,7,1
511,9,2
512,10,3
513,8,2
514,6,1
515,6,1
516,13,2
517,1,2
518,1,1
519,2,1
519,8,2
519,13,3
520,11,1
521,12,1
522,8,1
523,9,1
524,8,3
525,1,3
525,4,1
525,13,1
526,10,1
527,7,2
528,13,1
529,9,2
530,8,2
531,14,3
532,6,2
533,1,3
533,2,2
533,7,2
534,7,1
535,10,3
536,1,1
537,14,2
538,6,1
539,4,2
539,5,1
540,9,1
540,12,3
541,7,2
542,5,3
542,9,2
542,14,3
543,4,1
544,9,1
545,7,3
546,3,3
547,4,2
547,5,2
548,6,1
549,14,3
550,5,3
551,10,1
552,14,1
553,1,2
553,11,2
554,2,2
555,7,1
556,3,3
557,4,1
558,2,1
559,5,1
560,3,1
561,8,2
562,14,1
563,1,3
564,3,2
564,8,2
564,14,3
565,9,3
566,14,1
567,1,2
568,6,1
569,3,1
570,10,1
571,1,3
572,4,3
573,1,3
574,10,1
575,14,3
576,9,1
577,5,3
577,9,2
578,1,2
579,12,1
580,3,1
580,6,2
580,10,3
581,11,2
582,6,1
583,12,3
584,3,2
584,13,3
584,14,3
585,5,1
586,13,3
587,3,3
587,4,3
588,8,1
589,12,3
590,2,3
591,8,1
592,13,1
593,12,2
594,3,2
594,11,2
594,14,2
595,6,1
596,2,2
596,9,2
596,10,2
597,14,3
598,1,3
598,10,3
599,3,1
600,6,1
601,9,2
602,3,1
603,8,1
603,11,3
604,6,2
604,12,2
605,2,2
605,5,1
605,12,3
606,1,1
607,3,1
607,8,3
607,13,2
608,3,3
608,5,2
608,13,2
609,6,2
610,8,1
611,4,2
612,8,1
613,14,3
614,12,2
615,11,1
615,13,3
616,7,1
617,11,2
618,3,2
619,4,1
620,1,1
621,5,3
622,14,2
623,9,2
623,11,2
623,13,3
624,3,1
624,11,3
624,12,1
625,3,1
626,10,2
627,11,1
628,9,2
629,5,1
630,6,1
631,10,3
632,13,3
633,5,2
634,10,1
635,5,1
635,7,3
635,11,1
636,1,2
637,6,3
638,12,3
639,11,3
640,13,3
641,10,2
642,2,2
643,14,1
644,3,3
645,1,1
645,4,1
646,3,3
646,7,2
646,9,2
647,6,1
648,11,3
649,11,2
650,12,1
651,14,1
652,6,1
653,14,3
654,2,3
655,14,2
656,14,2
657,1,3
657,4,3
657,11,2
658,13,3
659,8,2
660,5,3
661,11,3
662,10,3
663,11,2
664,2,2
665,5,2
665,8,2
665,9,2
666,9,2
666,11,2
666,12,3
667,11,1
668,8,1
668,12,1
669,4,1
670,6,2
671,13,1
672,9,3
673,6,2
673,11,3
674,7,2
674,9,3
675,4,1
675,6,1
676,11,3
677,7,2
678,4,1
678,9,1
678,10,1
679,4,2
679,11,2
679,13,1
680,1,3
681,4,1
682,9,3
683,14,1
684,4,2
684,10,3
685,14,2
686,14,1
687,2,2
688,1,2
688,5,3
688,13,2
689,2,2
690,3,2
691,8,1
692,2,1
693,1,1
694,5,2
695,12,1
696,10,1
697,10,2
698,3,1
698,5,3
698,9,1
699,13,2
700,9,2
701,7,3
702,5,2
703,3,1
704,2,2
704,10,3
705,10,2
706,11,3
707,6,2
708,13,1
709,8,2
710,1,3
711,13,1
711,14,2
712,5,2
713,9,1
714,8,2
715,11,1
716,2,3
717,1,1
717,7,2
717,12,2
718,2,3
719,4,2
720,4,2
721,3,3
722,4,3
722,11,1
722,14,2
723,7,3
724,10,3
725,10,1
726,2,3
727,5,1
728,2,1
728,4,2
728,9,3
729,11,2
730,14,3
731,5,1
732,10,3
733,3,3
733,8,3
734,10,1
735,12,1
736,6,1
737,5,1
738,4,2
739,4,1
740,14,1
741,8,2
741,12,2
742,2,1
742,12,2
743,6,1
743,7,2
743,14,2
744,14,3
745,5,2
746,12,2
747,4,3
748,1,2
748,3,2
748,14,1
749,13,3
750,10,1
750,13,3
751,7,2
752,12,1
753,1,3
754,5,1
755,5,1
756,12,2
757,3,3
757,8,2
757,14,3
758,1,1
759,4,1
759,6,3
760,5,2
761,2,2
762,13,3
763,14,3
764,10,2
765,4,2
766,1,3
767,14,1
768,9,1
769,2,2
770,10,1
770,12,2
771,3,1
772,12,1
773,14,3
774,5,3
775,3,1
775,5,3
776,1,1
777,7,1
778,3,2
779,6,3
780,5,1
781,13,1
782,12,1
783,14,2
784,4,2
785,12,1
786,13,3
787,14,3
788,13,2
789,3,1
790,2,3
790,6,1
790,7,2
791,13,1
792,2,1
793,3,3
793,14,2
794,7,1
795,10,1
796,7,3
797,13,3
798,14,3
799,4,2
799,12,3
800,1,3
800,4,2
800,10,3
801,9,1
802,9,3
803,12,1
804,11,2
805,6,3
806,11,2
807,13,2
808,9,3
809,1,2
810,1,2
810,13,2
811,6,2
812,2,3
813,4,3
814,7,1
815,13,3
816,7,3
817,1,1
818,5,3
819,9,3
820,14,3
821,14,2
822,1,1
822,6,3
822,11,3
823,8,1
824,3,2
825,10,1
826,1,1
826,6,1
826,9,1
827,3,1
827,7,1
827,10,3
828,10,1
829,13,1
830,5,3
831,4,3
831,14,3
832,4,3
833,9,2
834,13,1
835,11,2
836,7,2
837,8,3
838,10,3
839,14,3
840,2,2
841,10,3
842,8,1
842,12,2
842,13,1
843,13,2
844,7,1
845,14,3
846,13,3
847,9,1
848,1,1
849,5,1
849,14,2
850,4,3
850,11,1
851,8,1
852,11,3
853,6,3
854,13,1
855,14,3
856,10,1
857,10,3
858,5,3
859,8,3
860,8,3
861,5,3
861,6,1
861,14,2
862,11,3
863,12,3
864,11,2
865,9,2
866,1,1
866,11,2
867,6,2
867,7,1
868,7,2
868,8,3
869,5,2
869,9,1
870,12,1
871,13,2
872,2,2
873,3,3
873,8,3
873,9,1
874,11,1
875,3,3
876,13,2
877,1,1
878,5,1
878,14,2
879,2,2
880,2,2
880,8,2
880,13,2
881,10,2
882,9,1
883,10,1
884,7,2
885,4,2
886,4,3
887,14,1
888,2,3
889,5,2
890,2,1
890,4,1
890,11,2
891,6,1
892,1,2
892,4,1
892,14,3
893,1,2
893,8,1
893,12,3
894,6,2
895,12,2
896,2,2
896,10,1
896,14,3
897,5,2
898,9,2
898,12,3
899,9,2
900,3,1
900,13,3
900,14,3
901,2,1
902,12,2
903,4,3
904,8,3
905,1,2
906,6,2
907,3,1
907,8,2
907,13,2
908,1,2
908,8,3
909,10,2
910,1,2
910,3,3
911,5,2
911,13,3
912,5,2
912,9,2
913,13,3
914,7,1
915,3,3
915,5,2
915,10,2
916,6,2
917,1,1
918,1,3
919,7,3
920,12,3
921,1,3
921,3,1
921,13,3
922,2,3
923,14,3
924,7,2
925,12,3
926,4,3
926,11,1
926,13,2
927,11,1
928,8,1
929,7,2
930,4,1
931,7,2
932,3,1
933,5,1
934,7,2
935,5,3
936,7,3
936,10,2
936,11,2
937,6,1
938,10,3
939,14,3
940,14,2
941,6,1
941,8,3
942,13,1
943,1,2
943,6,1
943,9,2
944,8,2
945,12,2
946,14,1
947,9,1
948,10,3
949,7,3
950,1,2
951,5,2
952,12,2
953,7,1
954,2,2
955,9,1
956,13,2
957,9,2
958,2,1
959,1,3
960,6,3
960,11,3
960,14,2
961,10,1
962,3,3
962,8,1
962,12,1
963,3,2
964,11,3
965,6,3
966,4,3
967,12,1
968,8,2
969,7,2
970,5,1
971,13,3
972,4,3
972,12,1
973,8,1
974,12,1
975,9,3
976,4,1
977,4,1
978,7,3
979,4,2
979,5,3
979,10,2
980,7,3
981,8,3
981,12,1
982,3,3
983,9,2
984,7,2
985,3,2
986,12,2
987,4,2
988,8,3
988,9,3
989,2,3
990,1,1
991,5,3
992,8,1
993,1,3
994,7,3
995,9,3
996,14,3
997,12,3
998,5,3
999,4,1
1000,3,1
1001,14,1
1002,5,3
1003,11,2
1004,14,2
1005,12,1
1006,7,1
1007,6,2
1008,7,3
1009,6,2
1010,2,3
1011,1,3
1012,1,1
1013,4,2
1013,5,1
1013,9,2
1014,6,3
1015,5,3
1016,6,1
1016,13,2
1017,11,3
1018,7,2
1019,7,1
1020,11,2
1021,3,2
1022,11,3
1023,14,1
1024,4,2
1025,7,3
1025,12,2
1026,4,3
1026,12,3
1027,6,1
1027,8,2
1027,13,2
1028,14,1
1029,1,2
1030,4,2
1030,6,2
1031,9,3
1032,10,3
1033,6,1
1034,2,2
1035,1,1
1036,9,2
1037,3,3
1038,9,2
1039,3,1
1039,5,1
1040,4,1
1041,11,3
1042,7,3
1043,5,2
1044,12,3
1044,14,1
1045,6,3
1045,9,2
1045,13,1
1046,5,3
1047,2,1
1047,5,2
1048,1,3
1049,12,3
1050,2,2
1050,8,1
1050,14,3
1051,6,1
1052,5,1
1052,10,1
1052,14,3
1053,10,2
1054,7,1
1054,11,1
1054,13,2
1055,1,2
1056,9,2
1057,1,3
1057,11,3
1057,12,2
1058,11,3
1059,5,2
1059,8,3
1059,12,2
1060,4,3
1061,1,3
1062,8,2
1062,11,1
1063,8,1
1064,9,2
1065,8,3
1066,14,2
1067,1,3
1067,3,3
1068,6,2
1069,12,3
1070,1,3
1070,2,3
1071,2,1
1072,13,2
1073,1,3
1074,7,1
1075,9,3
1075,14,2
1076,1,3
1077,12,2
1078,1,2
1079,7,1
1079,9,2
1079,10,1
1080,3,2
1081,9,2
1082,4,1
1083,6,1
1084,8,3
1085,6,1
1086,14,1
1087,8,2
1087,11,1
1088,1,1
1089,6,2
1090,13,3
1091,5,2
1092,1,3
1092,5,2
1092,10,1
1093,3,3
1094,1,3
1095,6,3
1096,12,3
1097,11,1
1098,8,1
1099,13,1
1100,8,3
1101,11,3
1102,3,1
1102,10,1
1103,5,2
1104,5,2
1105,8,1
1106,9,1
1107,14,1
1108,11,2
1109,2,1
1110,11,1
1111,6,2
1112,8,2
1113,6,3
1114,7,1
1115,3,1
1115,4,3
1116,11,2
1117,1,1
1118,12,1
1119,13,1
1120,9,2
1121,8,2
1122,10,1
1123,10,1
1124,7,1
1125,14,3
1126,1,1
1126,6,2
1126,12,3
1127,7,2
1128,5,2
1129,14,1
1130,14,3
1131,4,3
1131,14,3
1132,1,3
1133,3,2
1134,4,2
1135,12,2
1136,4,3
1137,2,1
1138,7,3
1139,1,1
1140,4,1
1141,5,3
1142,11,1
1143,13,2
1144,2,2
1144,8,1
1144,13,2
1145,13,2
1146,12,2
1147,9,3
1147,14,3
1148,14,3
1149,2,1
1149,3,3
1149,4,2
1150,13,2
1151,7,2
1151,13,2
1152,12,1
1153,9,3
1154,9,3
1155,5,1
1156,3,3
1157,7,3
1157,12,1
1157,14,1
1158,2,3
1159,12,3
1160,2,1
1161,8,3
1162,8,3
1163,11,2
1163,13,1
1164,14,1
1165,4,3
1166,1,2
1166,6,1
1166,14,1
1167,10,2
1168,5,1
1169,10,1
1170,6,1
1170,7,1
1171,4,3
1171,8,1
1171,13,2
1172,14,2
1173,7,2
1174,12,1
1175,8,2
1176,9,3
1177,12,3
1178,8,2
1179,11,2
1180,7,3
1181,7,3
1182,5,2
1183,1,3
1184,2,3
1185,12,2
1186,1,3
1187,2,3
1188,1,2
1188,4,3
1188,12,1
1189,13,2
1190,2,1
1191,1,2
1191,7,3
1192,6,3
1193,4,2
1193,12,3
1194,1,1
1194,3,3
1194,11,1
1195,12,2
1196,14,2
1197,7,2
1198,9,2
1199,1,1
1200,8,2
1201,8,1
1202,10,2
1203,14,3
1204,4,2
1204,7,1
1205,7,2
1206,11,2
1206,13,2
1207,1,3
1208,9,1
1209,6,3
1210,6,3
1210,8,2
1211,2,2
1212,11,3
1213,8,2
1214,10,2
1215,14,1
1216,6,1
1217,5,1
1218,8,3
1219,14,3
1220,13,1
1221,11,2
1221,13,3
1222,7,1
1223,10,1
1224,6,2
1225,8,3
1226,5,2
1227,10,1
1228,11,1
1229,5,1
1230,7,2
1230,8,1
1230,14,1
1231,6,2
1232,3,2
1232,9,1
1232,14,2
1233,10,3
1234,14,1
1235,1,3
1235,6,3
1235,12,3
1236,2,3
1237,7,1
1238,14,1
1239,7,1
1239,10,3
1240,11,1
1241,13,3
1242,12,3
1243,5,3
1244,2,1
1244,13,2
1245,1,2
1246,9,1
1247,14,1
1248,9,1
1248,13,1
1249,3,2
1250,12,1
1251,3,1
1252,2,2
1252,5,1
1253,11,2
1253,14,1
1254,10,1
1255,8,1
1256,11,1
1257,2,2
1257,4,3
1257,14,1
1258,4,3
1258,9,2
1259,7,3
1259,8,1
1260,3,1
1261,12,1
1262,4,3
1263,14,2
1264,6,2
1265,11,2
1266,6,1
1267,3,3
1268,8,1
1269,1,1
1270,10,2
1271,1,2
1271,4,2
1271,8,3
1272,7,3
1273,1,3
1274,8,1
1275,8,2
1276,5,1
1276,6,1
1276,11,3
1277,3,1
1278,1,3
1278,13,3
1279,14,2
1280,5,3
1281,8,2
1282,12,1
1283,9,1
1283,12,1
1284,13,3
1285,7,1
1286,12,3
1287,3,3
1288,5,3
1289,2,2
1290,12,2
1291,11,2
1291,12,3
1291,13,1
1292,8,2
1293,2,3
1294,13,2
1295,2,1
1296,7,2
1296,11,3
1297,14,1
1298,1,1
1299,11,2
1300,13,3
1301,11,2
1302,12,2
1303,12,3
1304,9,3
1305,7,3
1306,3,1
1307,6,2
1307,8,2
1307,12,2
1308,5,2
1309,8,1
1310,8,3
1311,7,3
1312,7,3
1313,11,2
1314,5,2
1315,10,3
1316,1,2
1317,3,2
1318,1,3
1318,3,1
1319,14,1
1320,12,3
1321,6,3
1321,10,1
1321,12,2
1322,2,2
1323,1,3
1324,10,1
1325,13,3
1326,14,3
1327,1,1
1328,8,1
1329,2,1
1330,9,1
1331,4,1
1332,1,1
1333,11,2
1334,5,2
1335,12,1
1336,8,1
1337,12,2
1337,14,3
1338,3,2
1339,2,3
1340,5,2
1341,4,1
1341,7,3
1342,2,3
1342,3,3
1343,4,2
1344,3,1
1345,3,1
1346,1,1
1347,9,2
1348,10,3
1349,7,2
1350,13,2
1351,1,3
1352,5,1
1353,9,1
1354,6,1
1355,8,2
1356,5,3
1357,6,3
1358,7,1
1358,10,1
1359,3,1
1359,6,2
1359,7,1
1360,6,3
1360,9,3
1360,12,2
1361,11,3
1362,9,2
1362,12,2
1363,3,1
1364,7,2
1365,2,3
1366,1,2
1367,2,2
1368,12,1
1369,8,1
1370,8,3
1371,11,2
1372,12,3
1373,7,1
1374,13,3
1375,3,2
1376,3,3
1377,9,3
1378,3,2
1378,12,3
1378,13,2
1379,3,2
1379,11,3
1379,12,1
1380,2,2
1381,5,1
1381,9,2
1382,5,2
1383,9,1
1384,7,3
1385,9,2
1386,1,1
1387,5,1
1387,7,2
1387,13,1
1388,13,3
1389,3,2
1390,12,2
1391,1,2
1392,12,3
1393,7,1
1394,9,2
1395,12,3
1396,1,1
1397,4,3
1398,3,2
1398,4,3
1398,7,2
1399,5,2
1400,3,3
1400,5,3
1400,13,2
1401,12,2
1402,9,3
1403,10,2
1404,7,1
1405,5,2
1406,11,1
1407,13,2
1408,4,3
1409,6,2
1410,3,3
1411,1,2
1411,4,1
1411,6,3
1412,11,2
1413,8,1
1414,9,2
1415,8,2
1416,11,1
1417,10,3
1418,5,1
1419,3,2
1420,2,3
1421,3,2
1421,14,3
1422,12,1
1423,4,1
1423,5,3
1424,6,2
1424,10,3
1425,10,3
1426,4,1
1426,7,1
1426,14,1
1427,13,1
1428,13,2
1429,12,3
1429,13,1
1429,14,2
1430,9,2
1431,5,1
1431,13,3
1432,10,1
1433,6,1
1434,10,2
1435,10,2
1436,10,1
1437,11,2
1438,12,2
1439,13,2
1440,2,1
1440,4,2
1440,13,3
1441,5,3
1441,12,3
1441,13,1
1442,2,2
1443,11,1
1444,4,1
1445,8,3
1446,1,1
1447,3,2
1448,1,2
1448,11,1
1449,8,1
1450,2,3
1451,13,2
1452,13,1
1453,4,1
1454,8,3
1455,1,3
1455,13,1
1456,13,1
1457,10,2
1458,4,3
1459,3,3
1460,4,2
1461,13,3
1462,9,1
1462,10,2
1463,11,3
1464,4,2
1465,2,1
1466,1,2
1466,14,2
1467,11,1
1468,2,3
1469,10,1
1470,4,2
1471,6,3
1472,3,2
1473,10,1
1474,5,2
1474,12,1
1474,14,3
1475,4,3
1476,6,1
1477,2,3
1478,10,2
1479,2,2
1479,8,1
1480,1,1
1481,14,1
1482,8,1
1483,4,2
1484,2,1
1485,6,1
1486,8,3
1487,9,1
1488,7,2
1489,1,2
1489,4,3
1489,14,1
1490,1,1
1490,4,3
1491,10,3
1492,12,3
1493,11,3
1494,7,3
1495,7,2
1496,8,2
1497,8,3
1497,9,1
1498,1,2
1499,2,2
1499,4,1
1499,11,2
1500,3,2
1500,7,3
1500,13,1
1501,10,3
1502,11,1
1503,3,2
1504,6,2
1505,11,1
1506,4,2
1507,5,2
1508,5,3
1509,6,2
1510,2,3
1510,8,3
1510,9,1
1511,8,3
1512,12,1
1513,11,1
1514,14,2
1515,2,1
1516,11,2
1517,4,1
1518,5,3
1518,6,1
1518,7,2
1519,5,2
1520,9,2
1521,10,2
1522,5,1
1523,11,3
1524,2,3
1525,8,2
1525,13,1
1525,14,1
1526,7,2
1527,5,2
1528,4,2
1529,9,2
1530,2,3
1531,5,3
1532,6,3
1533,3,2
1534,13,2
1534,14,3
1535,11,1
1536,5,1
1537,10,2
1537,11,3
1538,10,1
1539,5,2
1540,3,2
1541,2,1
1541,8,3
1541,11,3
1542,7,1
1543,14,1
1544,5,2
1545,3,1
1546,14,1
1547,14,2
1548,13,3
1549,6,1
1550,12,3
1551,12,2
1552,4,2
1553,7,3
1554,6,3
1555,5,3
1555,6,3
1555,12,3
1556,5,3
1556,8,1
1557,12,1
1558,12,1
1559,7,3
1560,9,3
1561,7,3
1562,2,1
1563,1,3
1564,2,3
1565,14,3
1566,10,2
1567,2,2
1568,10,2
1569,9,3
1570,5,2
1570,7,1
1571,6,1
1572,3,3
1573,8,2
1574,7,1
1575,12,2
1576,2,1
1577,11,1
1578,4,2
1579,9,1
1580,1,1
1580,6,2
1580,10,3
1581,2,1
1582,1,1
1582,4,2
1583,13,2
1584,13,3
1585,11,3
1585,12,3
1586,7,1
1586,10,3
1587,6,2
1588,14,1
1589,3,1
1590,8,1
1591,12,3
1592,14,1
1593,14,3
1594,3,1
1595,12,3
1596,1,2
1596,5,2
1596,9,3
1597,14,3
1598,10,3
1599,2,1
1600,12,3
1601,10,3
1602,1,2
1603,13,2
1604,9,1
1605,12,3
1605,13,3
1606,10,2
1607,13,1
1608,1,3
1608,13,1
1609,7,2
1610,12,1
1611,6,1
1612,3,3
1612,10,3
1613,14,3
1614,1,3
1614,13,1
1615,1,2
1615,3,1
1615,6,2
1616,7,2
1616,8,1
1617,14,2
1618,9,1
1619,3,2
1620,3,1
1620,9,3
1621,8,2
1622,10,2
1622,12,2
1622,14,2
1623,3,3
1624,10,3
1625,8,2
1625,14,1
1626,12,2
1626,13,1
1627,5,1
1628,14,2
1629,6,2
1629,11,2
1630,8,1
1630,10,1
1631,14,3
1632,1,1
1633,11,1
1634,13,3
1635,5,3
1636,4,1
1636,10,2
1636,13,1
1637,13,3
1638,12,2
1639,4,3
1640,12,3
1641,1,3
1642,9,1
1643,4,2
1644,11,2
1645,10,3
1646,12,2
1647,5,3
1647,7,3
1648,10,1
1649,9,2
1650,1,1
1650,12,2
1651,2,1
1652,12,2
1653,1,3
1654,2,2
1655,11,1
1656,2,3
1657,1,2
1658,4,3
1659,2,2
1660,9,2
1661,1,1
1661,9,2
1662,10,1
1662,14,1
1663,3,3
1664,8,1
1665,6,2
1666,2,2
1666,6,2
1667,2,1
1668,3,1
1669,6,3
1670,5,3
1671,14,3
1672,7,2
1673,8,2
1674,14,1
1675,4,3
1675,9,2
1675,10,1
1676,1,3
1677,1,1
1678,1,3
1679,1,2
1680,6,3
1681,3,3
